CREATE SCHEMA "DEMO";

DROP TABLE "DEMO"."Transactions";

CREATE COLUMN TABLE "DEMO"."Transactions" ("UserID" SMALLINT CS_INT NOT NULL, "ItemPurchased" NVARCHAR(50) NOT NULL, "Date_PutInCaddy" LONGDATE CS_LONGDATE NOT NULL, "Quantity" TINYINT CS_INT, "TransactionID" SMALLINT CS_INT NOT NULL, PRIMARY KEY ("TransactionID")) UNLOAD PRIORITY 5 AUTO MERGE ;
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-15 03:18:10', 'YYYY-MM-DD HH:MI:SS'),1,7586);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-15 03:18:14', 'YYYY-MM-DD HH:MI:SS'),1,7587);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-15 03:18:32', 'YYYY-MM-DD HH:MI:SS'),1,7585);
INSERT into "Transactions" values ( 24318,'Jackets',TO_DATE('2001-03-15 03:18:37', 'YYYY-MM-DD HH:MI:SS'),1,7582);
INSERT into "Transactions" values ( 24318,'Jackets',TO_DATE('2001-03-15 03:18:39', 'YYYY-MM-DD HH:MI:SS'),1,7588);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-03-15 03:18:44', 'YYYY-MM-DD HH:MI:SS'),1,7583);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-15 03:18:46', 'YYYY-MM-DD HH:MI:SS'),1,7584);
INSERT into "Transactions" values ( 24318,'Jackets',TO_DATE('2001-03-15 03:18:48', 'YYYY-MM-DD HH:MI:SS'),2,7579);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-03-15 03:18:50', 'YYYY-MM-DD HH:MI:SS'),1,7580);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-16 12:23:00', 'YYYY-MM-DD HH:MI:SS'),1,7577);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-16 12:23:02', 'YYYY-MM-DD HH:MI:SS'),1,7578);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-03-16 12:23:15', 'YYYY-MM-DD HH:MI:SS'),1,7575);
INSERT into "Transactions" values ( 24318,'Jackets',TO_DATE('2001-03-16 12:23:37', 'YYYY-MM-DD HH:MI:SS'),1,7576);
INSERT into "Transactions" values ( 24318,'Jackets',TO_DATE('2001-03-17 07:43:01', 'YYYY-MM-DD HH:MI:SS'),1,7569);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-17 07:43:03', 'YYYY-MM-DD HH:MI:SS'),1,7573);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-17 07:43:05', 'YYYY-MM-DD HH:MI:SS'),1,7572);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-03-17 07:43:12', 'YYYY-MM-DD HH:MI:SS'),1,7571);
INSERT into "Transactions" values ( 24318,'Jackets',TO_DATE('2001-03-17 07:43:22', 'YYYY-MM-DD HH:MI:SS'),1,7574);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-03-17 07:43:31', 'YYYY-MM-DD HH:MI:SS'),1,7570);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-18 14:26:04', 'YYYY-MM-DD HH:MI:SS'),1,7568);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-03-18 14:26:23', 'YYYY-MM-DD HH:MI:SS'),1,7566);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-18 14:26:37', 'YYYY-MM-DD HH:MI:SS'),1,7567);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-03-18 14:26:49', 'YYYY-MM-DD HH:MI:SS'),1,7565);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-03-20 23:24:06', 'YYYY-MM-DD HH:MI:SS'),1,7555);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-20 23:24:08', 'YYYY-MM-DD HH:MI:SS'),1,7558);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-20 23:24:19', 'YYYY-MM-DD HH:MI:SS'),1,7560);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-20 23:24:21', 'YYYY-MM-DD HH:MI:SS'),1,7559);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-20 23:24:28', 'YYYY-MM-DD HH:MI:SS'),1,7557);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-03-20 23:24:33', 'YYYY-MM-DD HH:MI:SS'),1,7554);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-20 23:24:39', 'YYYY-MM-DD HH:MI:SS'),1,7561);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-03-20 23:24:44', 'YYYY-MM-DD HH:MI:SS'),1,7553);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-03-20 23:24:46', 'YYYY-MM-DD HH:MI:SS'),1,7556);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-03-20 23:24:58', 'YYYY-MM-DD HH:MI:SS'),1,7552);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-21 21:38:12', 'YYYY-MM-DD HH:MI:SS'),1,7550);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-03-21 21:38:37', 'YYYY-MM-DD HH:MI:SS'),1,7549);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-03-22 20:54:02', 'YYYY-MM-DD HH:MI:SS'),1,7538);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-22 20:54:02', 'YYYY-MM-DD HH:MI:SS'),1,7539);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-03-22 20:54:07', 'YYYY-MM-DD HH:MI:SS'),1,7530);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-22 20:54:12', 'YYYY-MM-DD HH:MI:SS'),1,7545);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-03-22 20:54:15', 'YYYY-MM-DD HH:MI:SS'),1,7532);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-22 20:54:15', 'YYYY-MM-DD HH:MI:SS'),1,7548);
INSERT into "Transactions" values ( 24318,'Jackets',TO_DATE('2001-03-22 20:54:23', 'YYYY-MM-DD HH:MI:SS'),1,7528);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-03-22 20:54:24', 'YYYY-MM-DD HH:MI:SS'),1,7531);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-22 20:54:26', 'YYYY-MM-DD HH:MI:SS'),1,7543);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-03-22 20:54:30', 'YYYY-MM-DD HH:MI:SS'),1,7535);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-03-22 20:54:33', 'YYYY-MM-DD HH:MI:SS'),1,7536);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-03-22 20:54:34', 'YYYY-MM-DD HH:MI:SS'),1,7529);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-22 20:54:37', 'YYYY-MM-DD HH:MI:SS'),1,7547);
INSERT into "Transactions" values ( 24318,'Jackets',TO_DATE('2001-03-22 20:54:40', 'YYYY-MM-DD HH:MI:SS'),1,7537);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-03-22 20:54:44', 'YYYY-MM-DD HH:MI:SS'),1,7533);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-22 20:54:48', 'YYYY-MM-DD HH:MI:SS'),1,7540);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-03-22 20:54:49', 'YYYY-MM-DD HH:MI:SS'),1,7534);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-22 20:54:51', 'YYYY-MM-DD HH:MI:SS'),1,7542);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-22 20:54:53', 'YYYY-MM-DD HH:MI:SS'),1,7546);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-22 20:54:54', 'YYYY-MM-DD HH:MI:SS'),1,7541);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-22 20:54:56', 'YYYY-MM-DD HH:MI:SS'),1,7544);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-23 03:12:17', 'YYYY-MM-DD HH:MI:SS'),1,7523);
INSERT into "Transactions" values ( 24318,'Jackets',TO_DATE('2001-03-23 03:12:48', 'YYYY-MM-DD HH:MI:SS'),1,7522);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-03-27 02:37:47', 'YYYY-MM-DD HH:MI:SS'),1,7513);
INSERT into "Transactions" values ( 24318,'Jackets',TO_DATE('2001-03-29 02:33:11', 'YYYY-MM-DD HH:MI:SS'),1,7510);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-29 02:33:29', 'YYYY-MM-DD HH:MI:SS'),1,7511);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-04-02 02:09:09', 'YYYY-MM-DD HH:MI:SS'),1,7626);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-04-02 02:09:53', 'YYYY-MM-DD HH:MI:SS'),1,7627);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-04-04 16:14:09', 'YYYY-MM-DD HH:MI:SS'),1,7618);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-04-04 16:14:13', 'YYYY-MM-DD HH:MI:SS'),1,7620);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-04-04 16:14:21', 'YYYY-MM-DD HH:MI:SS'),1,7621);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-04-04 16:14:54', 'YYYY-MM-DD HH:MI:SS'),1,7619);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-04-10 08:12:29', 'YYYY-MM-DD HH:MI:SS'),1,7594);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-04-10 08:12:35', 'YYYY-MM-DD HH:MI:SS'),1,7597);
INSERT into "Transactions" values ( 24318,'Jackets',TO_DATE('2001-04-10 08:12:42', 'YYYY-MM-DD HH:MI:SS'),1,7595);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-04-10 08:12:47', 'YYYY-MM-DD HH:MI:SS'),1,7596);
INSERT into "Transactions" values ( 24318,'Polo',TO_DATE('2001-04-11 22:58:07', 'YYYY-MM-DD HH:MI:SS'),1,7593);
INSERT into "Transactions" values ( 24318,'Jackets',TO_DATE('2001-04-11 22:58:13', 'YYYY-MM-DD HH:MI:SS'),1,7591);
INSERT into "Transactions" values ( 24318,'Polo',TO_DATE('2001-04-11 22:58:24', 'YYYY-MM-DD HH:MI:SS'),1,7592);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-04-11 22:58:25', 'YYYY-MM-DD HH:MI:SS'),1,7590);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-04-11 22:58:28', 'YYYY-MM-DD HH:MI:SS'),1,7589);
INSERT into "Transactions" values ( 24318,'Jackets',TO_DATE('2001-04-19 06:22:08', 'YYYY-MM-DD HH:MI:SS'),1,7562);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-04-19 06:22:29', 'YYYY-MM-DD HH:MI:SS'),1,7564);
INSERT into "Transactions" values ( 24318,'Jackets',TO_DATE('2001-04-19 06:22:42', 'YYYY-MM-DD HH:MI:SS'),1,7563);
INSERT into "Transactions" values ( 24318,'Jackets',TO_DATE('2001-04-20 07:21:03', 'YYYY-MM-DD HH:MI:SS'),1,7551);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-04-23 19:07:08', 'YYYY-MM-DD HH:MI:SS'),1,7516);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-04-23 19:07:13', 'YYYY-MM-DD HH:MI:SS'),1,7517);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-04-23 19:07:26', 'YYYY-MM-DD HH:MI:SS'),1,7518);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-04-23 19:07:44', 'YYYY-MM-DD HH:MI:SS'),1,7520);
INSERT into "Transactions" values ( 24318,'Jackets',TO_DATE('2001-04-23 19:07:54', 'YYYY-MM-DD HH:MI:SS'),1,7521);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-04-23 19:07:59', 'YYYY-MM-DD HH:MI:SS'),1,7519);
INSERT into "Transactions" values ( 24318,'Jackets',TO_DATE('2001-04-26 21:49:23', 'YYYY-MM-DD HH:MI:SS'),1,7515);
INSERT into "Transactions" values ( 24318,'Jackets',TO_DATE('2001-04-26 21:49:54', 'YYYY-MM-DD HH:MI:SS'),1,7514);
INSERT into "Transactions" values ( 24318,'Jackets',TO_DATE('2001-04-27 09:20:28', 'YYYY-MM-DD HH:MI:SS'),1,7512);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-05-08 11:53:31', 'YYYY-MM-DD HH:MI:SS'),1,7601);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-05-08 11:53:56', 'YYYY-MM-DD HH:MI:SS'),1,7600);
INSERT into "Transactions" values ( 24318,'Polo',TO_DATE('2001-05-22 03:12:13', 'YYYY-MM-DD HH:MI:SS'),1,7524);
INSERT into "Transactions" values ( 24318,'Polo',TO_DATE('2001-05-22 03:12:19', 'YYYY-MM-DD HH:MI:SS'),1,7525);
INSERT into "Transactions" values ( 24318,'Polo',TO_DATE('2001-05-22 03:12:26', 'YYYY-MM-DD HH:MI:SS'),1,7526);
INSERT into "Transactions" values ( 24318,'Polo',TO_DATE('2001-05-22 03:12:43', 'YYYY-MM-DD HH:MI:SS'),1,7527);
INSERT into "Transactions" values ( 24320,'Accessories',TO_DATE('2001-03-12 04:50:14', 'YYYY-MM-DD HH:MI:SS'),2,7638);
INSERT into "Transactions" values ( 24320,'Tracksuits',TO_DATE('2001-03-12 04:50:21', 'YYYY-MM-DD HH:MI:SS'),2,7637);
INSERT into "Transactions" values ( 24321,'Pullovers',TO_DATE('2001-02-21 18:16:05', 'YYYY-MM-DD HH:MI:SS'),1,7643);
INSERT into "Transactions" values ( 24321,'Trousers',TO_DATE('2001-02-21 18:16:08', 'YYYY-MM-DD HH:MI:SS'),1,7644);
INSERT into "Transactions" values ( 24321,'Pullovers',TO_DATE('2001-02-21 18:16:11', 'YYYY-MM-DD HH:MI:SS'),1,7641);
INSERT into "Transactions" values ( 24321,'Shirts',TO_DATE('2001-02-21 18:16:13', 'YYYY-MM-DD HH:MI:SS'),1,7640);
INSERT into "Transactions" values ( 24321,'Pullovers',TO_DATE('2001-02-21 18:16:14', 'YYYY-MM-DD HH:MI:SS'),1,7642);
INSERT into "Transactions" values ( 24321,'Overalls',TO_DATE('2001-02-21 18:16:52', 'YYYY-MM-DD HH:MI:SS'),1,7639);
INSERT into "Transactions" values ( 24321,'Polo',TO_DATE('2001-03-04 20:58:02', 'YYYY-MM-DD HH:MI:SS'),1,7647);
INSERT into "Transactions" values ( 24321,'Pullovers',TO_DATE('2001-03-04 20:58:05', 'YYYY-MM-DD HH:MI:SS'),1,7646);
INSERT into "Transactions" values ( 24321,'T-Shirts/Tops',TO_DATE('2001-03-04 20:58:13', 'YYYY-MM-DD HH:MI:SS'),1,7653);
INSERT into "Transactions" values ( 24321,'Trousers',TO_DATE('2001-03-04 20:58:15', 'YYYY-MM-DD HH:MI:SS'),1,7651);
INSERT into "Transactions" values ( 24321,'T-Shirts/Tops',TO_DATE('2001-03-04 20:58:16', 'YYYY-MM-DD HH:MI:SS'),1,7652);
INSERT into "Transactions" values ( 24321,'Trousers',TO_DATE('2001-03-04 20:58:25', 'YYYY-MM-DD HH:MI:SS'),1,7645);
INSERT into "Transactions" values ( 24321,'Overalls',TO_DATE('2001-03-04 20:58:33', 'YYYY-MM-DD HH:MI:SS'),1,7648);
INSERT into "Transactions" values ( 24321,'Trousers',TO_DATE('2001-03-04 20:58:36', 'YYYY-MM-DD HH:MI:SS'),1,7649);
INSERT into "Transactions" values ( 24321,'Trousers',TO_DATE('2001-03-04 20:58:56', 'YYYY-MM-DD HH:MI:SS'),1,7650);
INSERT into "Transactions" values ( 24323,'Meshes Game',TO_DATE('2001-02-21 06:31:15', 'YYYY-MM-DD HH:MI:SS'),1,7656);
INSERT into "Transactions" values ( 24323,'Meshes Game',TO_DATE('2001-04-25 21:35:26', 'YYYY-MM-DD HH:MI:SS'),1,7655);
INSERT into "Transactions" values ( 24323,'Stockings',TO_DATE('2001-04-25 21:35:54', 'YYYY-MM-DD HH:MI:SS'),1,7654);
INSERT into "Transactions" values ( 24323,'Meshes Game',TO_DATE('2001-05-07 13:46:29', 'YYYY-MM-DD HH:MI:SS'),1,7657);
INSERT into "Transactions" values ( 24323,'Stockings',TO_DATE('2001-05-07 13:46:56', 'YYYY-MM-DD HH:MI:SS'),1,7658);
INSERT into "Transactions" values ( 24337,'Hats',TO_DATE('2001-02-22 21:58:06', 'YYYY-MM-DD HH:MI:SS'),1,7659);
INSERT into "Transactions" values ( 24337,'Meshes Game',TO_DATE('2001-02-22 21:58:27', 'YYYY-MM-DD HH:MI:SS'),1,7660);
INSERT into "Transactions" values ( 24341,'T-Shirts/Tops',TO_DATE('2001-02-22 13:57:05', 'YYYY-MM-DD HH:MI:SS'),1,7661);
INSERT into "Transactions" values ( 24341,'T-Shirts/Tops',TO_DATE('2001-02-22 13:57:16', 'YYYY-MM-DD HH:MI:SS'),1,7663);
INSERT into "Transactions" values ( 24341,'Trousers',TO_DATE('2001-02-22 13:57:25', 'YYYY-MM-DD HH:MI:SS'),1,7662);
INSERT into "Transactions" values ( 24344,'Meshes Game',TO_DATE('2001-02-22 20:50:17', 'YYYY-MM-DD HH:MI:SS'),1,7664);
INSERT into "Transactions" values ( 24344,'Meshes Game',TO_DATE('2001-02-22 20:50:32', 'YYYY-MM-DD HH:MI:SS'),1,7665);
INSERT into "Transactions" values ( 24344,'Meshes Game',TO_DATE('2001-03-05 02:19:25', 'YYYY-MM-DD HH:MI:SS'),1,7667);
INSERT into "Transactions" values ( 24344,'Hats',TO_DATE('2001-03-05 02:19:56', 'YYYY-MM-DD HH:MI:SS'),1,7666);
INSERT into "Transactions" values ( 24344,'Game Shirts',TO_DATE('2001-04-03 22:25:19', 'YYYY-MM-DD HH:MI:SS'),1,7668);
INSERT into "Transactions" values ( 24357,'Meshes Game',TO_DATE('2001-02-22 00:28:03', 'YYYY-MM-DD HH:MI:SS'),1,7669);
INSERT into "Transactions" values ( 24359,'Meshes Game',TO_DATE('2001-02-22 06:51:54', 'YYYY-MM-DD HH:MI:SS'),1,7670);
INSERT into "Transactions" values ( 24364,'Meshes Game',TO_DATE('2001-02-22 13:28:23', 'YYYY-MM-DD HH:MI:SS'),1,7671);
INSERT into "Transactions" values ( 24369,'Trousers',TO_DATE('2001-02-22 23:26:09', 'YYYY-MM-DD HH:MI:SS'),1,7676);
INSERT into "Transactions" values ( 24369,'Trousers',TO_DATE('2001-02-22 23:26:16', 'YYYY-MM-DD HH:MI:SS'),1,7675);
INSERT into "Transactions" values ( 24369,'T-Shirts/Tops',TO_DATE('2001-02-22 23:26:59', 'YYYY-MM-DD HH:MI:SS'),1,7677);
INSERT into "Transactions" values ( 24369,'Overalls',TO_DATE('2001-02-23 17:26:08', 'YYYY-MM-DD HH:MI:SS'),1,7672);
INSERT into "Transactions" values ( 24369,'T-Shirts/Tops',TO_DATE('2001-02-23 17:26:19', 'YYYY-MM-DD HH:MI:SS'),1,7674);
INSERT into "Transactions" values ( 24369,'Trousers',TO_DATE('2001-02-23 17:26:23', 'YYYY-MM-DD HH:MI:SS'),1,7673);
INSERT into "Transactions" values ( 24369,'Pullovers',TO_DATE('2001-03-10 15:41:04', 'YYYY-MM-DD HH:MI:SS'),1,7679);
INSERT into "Transactions" values ( 24369,'Overalls',TO_DATE('2001-03-10 15:41:13', 'YYYY-MM-DD HH:MI:SS'),1,7680);
INSERT into "Transactions" values ( 24369,'Pullovers',TO_DATE('2001-03-10 15:41:18', 'YYYY-MM-DD HH:MI:SS'),1,7678);
INSERT into "Transactions" values ( 24369,'T-Shirts/Tops',TO_DATE('2001-03-10 15:41:55', 'YYYY-MM-DD HH:MI:SS'),1,7682);
INSERT into "Transactions" values ( 24369,'T-Shirts/Tops',TO_DATE('2001-03-10 15:41:59', 'YYYY-MM-DD HH:MI:SS'),1,7681);
INSERT into "Transactions" values ( 24376,'Plushes',TO_DATE('2001-02-22 13:54:00', 'YYYY-MM-DD HH:MI:SS'),1,7684);
INSERT into "Transactions" values ( 24376,'Plushes',TO_DATE('2001-02-22 13:54:26', 'YYYY-MM-DD HH:MI:SS'),1,7685);
INSERT into "Transactions" values ( 24376,'Plushes',TO_DATE('2001-02-22 13:54:36', 'YYYY-MM-DD HH:MI:SS'),1,7683);
INSERT into "Transactions" values ( 24376,'Plushes',TO_DATE('2001-03-07 17:25:06', 'YYYY-MM-DD HH:MI:SS'),1,7688);
INSERT into "Transactions" values ( 24376,'Pullovers',TO_DATE('2001-03-07 17:25:57', 'YYYY-MM-DD HH:MI:SS'),1,7687);
INSERT into "Transactions" values ( 24376,'Pullovers',TO_DATE('2001-03-07 17:25:58', 'YYYY-MM-DD HH:MI:SS'),1,7686);
INSERT into "Transactions" values ( 24377,'Meshes Game',TO_DATE('2001-02-22 14:58:11', 'YYYY-MM-DD HH:MI:SS'),1,7690);
INSERT into "Transactions" values ( 24377,'Meshes Game',TO_DATE('2001-02-22 14:58:52', 'YYYY-MM-DD HH:MI:SS'),1,7689);
INSERT into "Transactions" values ( 24380,'Overalls',TO_DATE('2001-02-22 08:33:41', 'YYYY-MM-DD HH:MI:SS'),1,7691);
INSERT into "Transactions" values ( 24380,'Game Shirts',TO_DATE('2001-05-05 12:55:27', 'YYYY-MM-DD HH:MI:SS'),1,7694);
INSERT into "Transactions" values ( 24380,'Trousers',TO_DATE('2001-05-08 01:27:11', 'YYYY-MM-DD HH:MI:SS'),1,7692);
INSERT into "Transactions" values ( 24380,'T-Shirts/Tops',TO_DATE('2001-05-08 01:27:50', 'YYYY-MM-DD HH:MI:SS'),1,7693);
INSERT into "Transactions" values ( 24383,'Shirts',TO_DATE('2001-02-23 15:01:32', 'YYYY-MM-DD HH:MI:SS'),1,7695);
INSERT into "Transactions" values ( 24383,'T-Shirts/Tops',TO_DATE('2001-02-23 15:01:44', 'YYYY-MM-DD HH:MI:SS'),1,7696);
INSERT into "Transactions" values ( 24388,'Meshes Game',TO_DATE('2001-02-23 17:28:21', 'YYYY-MM-DD HH:MI:SS'),1,7697);
INSERT into "Transactions" values ( 24393,'T-Shirts/Tops',TO_DATE('2001-02-23 23:05:54', 'YYYY-MM-DD HH:MI:SS'),1,7700);
INSERT into "Transactions" values ( 24393,'Polo',TO_DATE('2001-02-28 23:06:36', 'YYYY-MM-DD HH:MI:SS'),1,7699);
INSERT into "Transactions" values ( 24393,'Polo',TO_DATE('2001-02-28 23:06:39', 'YYYY-MM-DD HH:MI:SS'),1,7698);
INSERT into "Transactions" values ( 24402,'Meshes Game',TO_DATE('2001-02-23 21:08:54', 'YYYY-MM-DD HH:MI:SS'),1,7701);
INSERT into "Transactions" values ( 24408,'Polo',TO_DATE('2001-02-28 08:48:27', 'YYYY-MM-DD HH:MI:SS'),1,7702);
INSERT into "Transactions" values ( 24408,'Plushes',TO_DATE('2001-02-28 08:48:49', 'YYYY-MM-DD HH:MI:SS'),1,7703);
INSERT into "Transactions" values ( 24408,'Polo',TO_DATE('2001-05-02 16:34:22', 'YYYY-MM-DD HH:MI:SS'),1,7704);
INSERT into "Transactions" values ( 24408,'Game Shirts',TO_DATE('2001-05-02 16:34:22', 'YYYY-MM-DD HH:MI:SS'),1,7705);
INSERT into "Transactions" values ( 24408,'Shorts',TO_DATE('2001-05-02 16:34:58', 'YYYY-MM-DD HH:MI:SS'),1,7706);
INSERT into "Transactions" values ( 24410,'Shirts',TO_DATE('2001-02-23 05:53:03', 'YYYY-MM-DD HH:MI:SS'),1,7708);
INSERT into "Transactions" values ( 24410,'Pullovers',TO_DATE('2001-02-23 05:53:32', 'YYYY-MM-DD HH:MI:SS'),1,7707);
INSERT into "Transactions" values ( 24414,'Meshes Game',TO_DATE('2001-02-28 09:58:06', 'YYYY-MM-DD HH:MI:SS'),1,7709);
INSERT into "Transactions" values ( 24416,'Meshes Game',TO_DATE('2001-02-23 05:15:45', 'YYYY-MM-DD HH:MI:SS'),3,7712);
INSERT into "Transactions" values ( 24416,'Meshes Game',TO_DATE('2001-02-23 05:15:57', 'YYYY-MM-DD HH:MI:SS'),1,7711);
INSERT into "Transactions" values ( 24416,'Overalls',TO_DATE('2001-02-24 12:02:45', 'YYYY-MM-DD HH:MI:SS'),1,7710);
INSERT into "Transactions" values ( 24422,'Trousers',TO_DATE('2001-02-26 13:13:31', 'YYYY-MM-DD HH:MI:SS'),1,7718);
INSERT into "Transactions" values ( 24422,'Overalls',TO_DATE('2001-02-26 13:13:35', 'YYYY-MM-DD HH:MI:SS'),1,7717);
INSERT into "Transactions" values ( 24422,'Trousers',TO_DATE('2001-02-26 13:13:37', 'YYYY-MM-DD HH:MI:SS'),1,7720);
INSERT into "Transactions" values ( 24422,'Trousers',TO_DATE('2001-02-26 13:13:43', 'YYYY-MM-DD HH:MI:SS'),1,7719);
INSERT into "Transactions" values ( 24422,'Trousers',TO_DATE('2001-03-01 19:52:43', 'YYYY-MM-DD HH:MI:SS'),1,7727);
INSERT into "Transactions" values ( 24422,'Trousers',TO_DATE('2001-03-01 19:52:50', 'YYYY-MM-DD HH:MI:SS'),1,7728);
INSERT into "Transactions" values ( 24422,'Trousers',TO_DATE('2001-03-01 19:52:52', 'YYYY-MM-DD HH:MI:SS'),2,7726);
INSERT into "Transactions" values ( 24422,'Trousers',TO_DATE('2001-03-13 03:17:05', 'YYYY-MM-DD HH:MI:SS'),1,7724);
INSERT into "Transactions" values ( 24422,'Trousers',TO_DATE('2001-03-13 03:17:14', 'YYYY-MM-DD HH:MI:SS'),1,7722);
INSERT into "Transactions" values ( 24422,'Trousers',TO_DATE('2001-03-13 03:17:23', 'YYYY-MM-DD HH:MI:SS'),1,7725);
INSERT into "Transactions" values ( 24422,'Trousers',TO_DATE('2001-03-13 03:17:35', 'YYYY-MM-DD HH:MI:SS'),1,7723);
INSERT into "Transactions" values ( 24422,'T-Shirts/Tops',TO_DATE('2001-03-13 03:17:52', 'YYYY-MM-DD HH:MI:SS'),1,7721);
INSERT into "Transactions" values ( 24422,'Trousers',TO_DATE('2001-03-26 10:54:02', 'YYYY-MM-DD HH:MI:SS'),1,7716);
INSERT into "Transactions" values ( 24422,'Trousers',TO_DATE('2001-03-26 10:54:03', 'YYYY-MM-DD HH:MI:SS'),2,7713);
INSERT into "Transactions" values ( 24422,'Trousers',TO_DATE('2001-03-26 10:54:20', 'YYYY-MM-DD HH:MI:SS'),1,7715);
INSERT into "Transactions" values ( 24422,'Trousers',TO_DATE('2001-03-26 10:54:31', 'YYYY-MM-DD HH:MI:SS'),1,7714);
INSERT into "Transactions" values ( 24425,'T-Shirts/Tops',TO_DATE('2001-02-23 17:41:16', 'YYYY-MM-DD HH:MI:SS'),1,7731);
INSERT into "Transactions" values ( 24425,'Jackets',TO_DATE('2001-02-23 17:41:19', 'YYYY-MM-DD HH:MI:SS'),1,7729);
